O-number,Type,Setup Location,Position X,Position Y,Orientation,Secondary Orientation,Wavelength,Beam Path,Cleaning Status,Cleaning Comment,Placement Status,Optomechanics Status,Optomech Comments,Final Status,Comment on Status
1,empty,Breadboard,,,,,,,N/A,,FALSE,,,,
2,EO2 mirror,Breadboard,26,2,135,,671,Li Zeeman,Clean,,TRUE,Works [KEEP],,,
3,EO3 mirror,Breadboard,22,4,135,,852,Cs Zeeman,Clean,,TRUE,Works [KEEP],,,
4,EO3 mirror,Breadboard,8,16,90,,852,Cs H Imaging,Cleaning,,FALSE,,,,Replaced by O-539
5,dump,Breadboard,13.3,45.3,-45,,,"RSC, Cs V Optical Pump",N/A,,FALSE,,,,
6,EO2 mirror,Breadboard,8,14,90,,671,Li H Imaging,Dirty,,FALSE,Works [KEEP],,Replaced,Replace with O-505
7,1064 mirror,Breadboard,44.5,26,45,,,BFL,Cleaning,,TRUE,Works [KEEP],,,
8,empty,Breadboard,,,,,,,N/A,,FALSE,,,,
9,1064 mirror,Breadboard,36,26,-105,,,,Clean,,TRUE,Works [KEEP],,,Replaced with 
10,PD,Breadboard,40,11,-45,,,,Cleaning,,FALSE,,,,
11,mirror,Breadboard,47,26,135,,,BFL,Cleaning,,TRUE,Works [KEEP],,,
12,Cs H Imaging,Not in Diagram,4,20,-45,,,,Broken,,TRUE,Broken [REPLACE],knobs,Replaced,Replaced with O-525
13,mirror,Breadboard,19.6,7,135,,671,"Li Repump, Li MOT, Cs MOT",Broken,,FALSE,,,,
14,empty,Breadboard,,,,,,,N/A,,FALSE,,,,
15,Li Repump,Not in Diagram,12,12,45,,671,Li Repump,Broken,,FALSE,Broken [REPLACE],knobs bad,Replaced,Replaced with O-520
16,Li MOT,Not in Diagram,9.5,11.5,45,,,,Broken,,TRUE,Broken [REPLACE],knobs were bad,,Replaced with O-538
18,671 HWP,Breadboard,3.5,14.5,45,25,671,Li H Imaging,Dirty,,TRUE,Works [KEEP],,All good,Replaced O-32
19,large mirror,Breadboard,26,16,-135,,671,Li Zeeman,Clean,,FALSE,,,,
20,lens,Breadboard,26,12,-90,,671,Li Zeeman,Clean,,TRUE,Works [KEEP],,,
21,waveplate,Breadboard,22,2,0,232,671,Li Zeeman,Clean,,TRUE,Works [KEEP],,,
22,lens,Breadboard,26,4.5,90,,671,Li Zeeman,Clean,,TRUE,Works [KEEP],,,
23,PBS,Breadboard,23,2,0,,671,Li Zeeman,Clean,,TRUE,Works [KEEP],Consider changing set screw that is rusted,,
24,iris,Breadboard,26,3,90,,671,Li Zeeman,Broken,,FALSE,,,,
25,Li Zeeman,Not in Diagram,21,2,0,,,,Broken,Whole optic needs to be replaced. ,TRUE,Broken [REPLACE],knobs (bottom left),,
26,lens,Breadboard,47,49,-90,,,BFL,Cleaning,,TRUE,Works [KEEP],,,
27,Li EOM,Not in Diagram,,,,,,,Broken,,TRUE,Works [KEEP],maybe check again had to use hex key bc it was very tight,Replaced,Replaced with O-519
28,waveplate,Breadboard,13,13,45,98,671,Li Repump,Cleaning,,FALSE,Works [KEEP],,,
29,PBS,Breadboard,11.5,15.5,45,-45,852,Cs MOT,Cleaning,,FALSE,,,Replaced,Replaced with O-503
30,mirror,Breadboard,8.5,21.5,-90,,852,"Li H Imaging, Li EOM",Cleaning,,FALSE,,,,
31,lens tube,Breadboard,47,51,90,,,BFL,,,FALSE,,,,
32,waveplate,Breadboard,5,15,45,118,671,Li EOM,Broken,,FALSE,,,Replaced,Replaced by O-55.2
33,empty,Breadboard,,,,,,,Clean,,FALSE,,,,
34,mirror,Breadboard,10.95,23.05,0,,852,"Cs MOT, Cs H Imaging",Clean,,TRUE,Works [KEEP],,,replaced by o-541
35,large mirror,Breadboard,24,13.5,135,,852,Cs Zeeman,Clean,,TRUE,Works [KEEP],,,
36,copper plate,Breadboard,47,52,90,,,BFL,,,FALSE,,,,
37,Li H Imaging,Not in Diagram,4.5,17.5,-45,,,Li H Imaging,Clean,,FALSE,Works [KEEP],knob bottom right,Replaced,"currently c230, will be replaced with O-527"
38,quadrant mirror,Breadboard,8.3,14.75,90,,671,Li EOM,Clean,,FALSE,Works [KEEP],,Replaced,Replaced O-50
39,empty,Breadboard,,,,,,,Clean,,FALSE,,,,
40,PBS,Breadboard,14,16,-45,,671,"Li Repump, Li MOT",Clean,,TRUE,Works [KEEP],,,
41,dump,Breadboard,14.7,46.7,-45,,,,N/A,,FALSE,,,,
42,empty,Breadboard,,,,,,,Clean,,FALSE,,,,
43,lens,Breadboard,22,12,-90,,852,Cs Zeeman,Clean,,TRUE,Works [KEEP],,,
44,waveplate,Breadboard,18,4,0,270,852,Cs Zeeman,Clean,,TRUE,Works [KEEP],,,
45,iris,Breadboard,22,6,90,,852,Cs Zeeman,Broken,,FALSE,,,,
46,lens,Breadboard,22,7,90,,852,Cs Zeeman,Clean,,TRUE,Works [KEEP],,,
47,PBS,Breadboard,19,4,-90,,852,Cs Zeeman,Cleaning,,TRUE,Works [KEEP],replaced knobs,,
48,Cs Zeeman,Not in Diagram,17,4,0,,,,Cleaning,Whole optic needs to be replaced. ,TRUE,Broken [REPLACE],knobs,,
49,mirror,Breadboard,47,53,90,45 upward tilt,,BFL,,,FALSE,,,,
50,quadrant mirror,Breadboard,9.9,15.63,90,,671,Li EOM,Clean,,FALSE,,,,Replaced by O-38
51,PBS,Breadboard,10.5,16.5,-45,,671,"Li EOM, Li H Imaging",Clean,,TRUE,Works [KEEP],,Replaced,Replaced with O-516
52,empty,Breadboard,,,,,,,Clean,,FALSE,,,,
53,671 qwp,Breadboard,14,24,-45,139,671,"Li EOM, Li Repump, Li MOT, Li H Imaging",Clean,,TRUE,Works [KEEP],Used new custom mount,All good,
54,671 half waveplate,Breadboard,14.5,23.5,-45,126,671,"Li EOM, Li Repump, Li MOT, Li H Imaging",Clean,,TRUE,Works [KEEP],Used new custom mount,All good,
55.1,quarter waveplate,Breadboard,11.8,22.2,-45,162,852,"Cs MOT, Cs H Imaging",Clean-ish,,FALSE,Broken [REPLACE],cannot rotate,,
55.2,671 half waveplate,Breadboard,3.5,14.5,45,112,852,"Cs MOT, Cs H Imaging",Clean,,TRUE,Works [KEEP],cannot rotate,All good,Replaced O-32. (Might be 852??) . Replaced by O-543
56,waveplate,Breadboard,10.9,14.9,45,49,852,Cs MOT,Clean,,TRUE,Works [KEEP],,,
57,empty,Breadboard,,,,,,,Clean,,FALSE,,,,
58,dichroic mirror,Breadboard,24,16,45,,N/A,"Cs Zeeman, Li Zeeman",Clean,,TRUE,Broken [REPLACE],knobs,,
59,852 HWP,Breadboard,6.7,14.7,45,182,852,Cs H Imaging,Clean,,TRUE,Works [KEEP],,All good,
60,dichroic mirror,Breadboard,13,25,0,,N/A,"Li Repump, Li MOT, Li EOM, Cs MOT, Cs H Imaging, Li H Imaging",Clean,,TRUE,Works [KEEP],,,Cracked at edge
61,lens,Breadboard,15,27,45,,N/A,"Li Repump, Li MOT, Li EOM, Cs MOT, Cs H Imaging, Li H Imaging",,,TRUE,Works [KEEP],,,
62,iris,Breadboard,15.4,22.6,-45,,N/A,"Li EOM, Li Repump, Li MOT, Li H Imaging",Broken,,TRUE,,,Replaced,Replaced by O-511
63,mirror,Breadboard,15,15,180,,671,Li Repump,Clean,,TRUE,Works [KEEP],Optomechanics work. Optic still has first contact on it though. ,,
64.1,PBS,Breadboard,12.5,20.5,-45,,852,"Cs MOT, Cs H Imaging",Clean,,TRUE,Works [KEEP],Replaced with new custom optomechanics. ,All good,
64.2,half waveplate,Breadboard,13.6,21.6,45,200,852,Cs MOT,Clean,,TRUE,Works [KEEP],Replaced with new custom optomechanics. ,All good,
64.3,quarter waveplate,Breadboard,14.2,22.2,45,310,852,Cs MOT,Clean,,TRUE,Works [KEEP],Replaced with new custom optomechanics. ,All good,
65,waveplate,Breadboard,17.4,20.6,-45,182,671,"Li MOT, Li Repump",Not a waveplate???,,TRUE,Works [KEEP],,,
65.1,waveplate,Not in Diagram,17.4,20.6,-45,182,671,"Li MOT, Li Repump",Clean,,TRUE,Works [KEEP],,All good,Placed where O-65 would go since O-65 is not a waveplate. 
66,empty,Breadboard,,,,,,,Clean,,FALSE,,,,
67,large mirror,Breadboard,22,13.5,-45,,671,Li Zeeman,Clean,,TRUE,Works [KEEP],,,
68,quadrant mirror,Breadboard,34.8,23.8,95,,852,Cs (H) Optical Pump,Broken,,FALSE,,,,
69,lens,Breadboard,15,45,-45,,671,"Li Repump, Li MOT, Cs MOT",,,FALSE,,,,
70,mirror,Breadboard,14,46,-45,,671,"Li Repump, Li MOT, Cs MOT",Broken,,FALSE,,,,
71,PD,Breadboard,45,55,180,,,,,,FALSE,,,,
72.1,empty,Breadboard,,,,,,,,,FALSE,,,,
72.2,empty,Breadboard,,,,,,,,,FALSE,,,,
73,lens tube,Breadboard,47,59,90,,,BFL,,,FALSE,,,,
74,PBS,Breadboard,1,27,0,,,OTOP,Clean,,TRUE,Works [KEEP],,,
75,PD,Breadboard,4.5,27,180,,,OTOP,,,FALSE,,,,
17,Cs MOT,Breadboard,7,11,45,,,,Broken,,TRUE,Works [KEEP],,Replaced,Replaced with O-523
76.1,waveplate,Breadboard,17.2,23.2,45,60,671,"Li MOT, Li Repump",Cleaning,,TRUE,Works [KEEP],New custom optomech. ,All good,Moved it to new optomechanic (custom) mount. Next to 76.2 and PBS. 
76.2,waveplate,Breadboard,16.6,22.6,45,7,671,"Li Repump, Li MOT",Clean,,TRUE,Works [KEEP],New custom optomech. ,All good,Placed. 
76.3,PBS,Breadboard,16,22,-45,,671,"Li EOM, Li Repump, Li MOT, Li H Imaging",Clean,,FALSE,Works [KEEP],,Replaced,"The optic was labeled as placed on the breadboard, but it is missing. Replaced with O-531"
77,waveplate,Breadboard,14.4,19.6,-45,342,852,Cs MOT,Clean-ish,,TRUE,Works [KEEP],,All good,Placed it in the right spot along the beampath sort of aligned with the O-64 optics
78.1,waveplate,Breadboard,17.4,19.4,45,24,671,"Li MOT, Li Repump",Broken,,FALSE,,,Replaced,Replaced by O-532
78.2,PBS,Breadboard,18,20,-45,,671,"Li MOT, Li Repump",Clean,,FALSE,,,Replaced,Replaced by O-534
78.3,waveplate,Breadboard,18.6,20.6,45,14,671,"Li MOT, Li Repump",Broken,,FALSE,,,Replaced,Replaced by O-533
79.1,PBS,Breadboard,15,19,-45,,852,Cs MOT,Clean,,TRUE,Broken [REPLACE],Same as below. PBS is missing from mount too???,,
79.2,waveplate,Breadboard,15.6,19.6,45,337,852,Cs MOT,Clean-ish,,TRUE,Broken [REPLACE],Optomech completely needs replacement. ,,
80,50-50 beam splitter,Breadboard,1,28,45,,,OTOP,,,FALSE,,,,
81,mirror,Breadboard,3,28,135,,,OTOP,,,FALSE,,,,
82,EO2 mirror,Breadboard,6,22,-90,,852,"Li EOM, Li H Imaging, Cs H Imaging",Clean,,TRUE,Works [KEEP],,,
83,iris,Breadboard,17.8,23.8,45,,852,"Li MOT, Li Repump",Broken,,FALSE,,,,
84,small PD,Breadboard,16.3,8.7,45,,,Li Repump,Broken,,FALSE,,,,
85,mirror,Breadboard,1,30,-45,,,OTOP,,,TRUE,Works [KEEP],,,
86,mirror,Breadboard,5,30,135,,,OTOP,Clean,,FALSE,,,,
87,mirror,Breadboard,29,15,90,,852,"Li Repump, Li MOT, Cs MOT",Clean,,FALSE,,,,
88,iris,Breadboard,16,24,45,,671,Cs MOT,Broken,,TRUE,,,,Replaced with O-514
89,camera,Breadboard,3,32,-90,,,OTOP,Broken,,FALSE,,,,
90,mirror,Breadboard,17.3,9.7,180,,,,Clean,,FALSE,,,,
91,dichroic mirror,Breadboard,19,25,90,,N/A,"Cs MOT, Li MOT, Li Repump",Clean,,FALSE,,,,
92,lens,Breadboard,5,33,90,,,OTOP,,,TRUE,Works [KEEP],,,
93,mirror,Breadboard,18.05,26.05,90,,852,Cs MOT,Clean,,TRUE,Works [KEEP],,,
94.1,chamber port,Breadboard,24,24,-90,,,"Cs Zeeman, Li Zeeman",Clean,,FALSE,,,,
94.2,chamber port,Breadboard,21,33,-135,,N/A,"Li Repump, Li MOT, Li EOM, Cs MOT, Cs H Imaging, RSC, Cs V Optical Pump, Li H Imaging",Clean,,FALSE,,,,
94.3,chamber port,Breadboard,20,36,180,,N/A,"Dual Color, BFL, OTOP",Clean,,FALSE,,,,
94.4,chamber port,Breadboard,21,39,135,,N/A,"Li Repump, Li MOT, Cs MOT, Cs (H) Optical Pump, RSC, Cs V Optical Pump",Clean,,FALSE,,,,
94.5,chamber port,Breadboard,28,36,0,,N/A,"Dual Color, BFL, OTOP",Clean,,FALSE,,,,
94.6,chamber port,Breadboard,27,39,45,,N/A,"Li Repump, Li MOT, Li EOM, Cs MOT, Cs H Imaging, RSC, Cs V Optical Pump, Li H Imaging",Clean,,FALSE,,,,
94.7,chamber port,Breadboard,34,26,-45,,N/A,"Li Repump, Li MOT, Cs MOT, Cs (H) Optical Pump, RSC, Cs V Optical Pump",Clean,,FALSE,,,,
94.8,chamber port,Breadboard,35,28,0,,,,Cleaning,,FALSE,,,,
94.9,chamber port,Breadboard,34,30,45,,,,Clean,,FALSE,,,,
95,mirror,Breadboard,26,22,-90,,,"RSC, Cs V Optical Pump",,,FALSE,,,,
96,dump,Breadboard,1.5,36,0,,,OTOP,N/A,,FALSE,,,,
97,mirror,Breadboard,5,36.1,-45,,,OTOP,Clean-ish,Water spots on one side,TRUE,Works [KEEP],bottom knob slighty rusted,,
98,mirror,Breadboard,19.5,23.5,-112.5,,852,Cs MOT,,,FALSE,,,Re-labeled,Re-labeled a new mirror as O-98. 
99,mirror,Breadboard,22.3,16.3,180,,,"RSC, Cs V Optical Pump",,,FALSE,,,,
100,empty,Breadboard,,,,,,,Cleaning,,TRUE,Works [KEEP],,,
101,dichroic mirror,Breadboard,2.5,46,-30,,,,,,FALSE,,,,
102,small mirror,Breadboard,0,46,-45,,,,Clean,,FALSE,,,,
103,quadrant detector sensor head,Breadboard,12,40.5,160,,,,N/A,,FALSE,,,,
104,mirror,Breadboard,7.9,22.9,-90,,,Cs MOT,Clean,,TRUE,Works [KEEP],,,
105,mirror,Breadboard,18.8,9.2,180,,,Li MOT,Clean,,TRUE,Check again,It does look a bit rusty though so maybe replace?,,
106,lens,Breadboard,25.7,18.3,135,,N/A,"Li Repump, Li MOT, Cs MOT",Cleaning,,FALSE,,,,
107,mirror,Breadboard,37,23,180,,N/A,"Li Repump, Li MOT, Cs MOT",Broken,,FALSE,,,,
108,empty,Breadboard,,,,,,,,,FALSE,,,,
109,mirror,Breadboard,14,8,0,,,"RSC, Cs V Optical Pump",Clean,,TRUE,Works [KEEP],,,
110,RSC laser,Breadboard,14,10,45,,,,Broken,,TRUE,Broken [REPLACE],knobs,Needs Replacement,
111,PBS,Breadboard,17,13,45,,852,RSC,Clean,,FALSE,,,,
112,waveplate,Breadboard,17.6,13.6,45,118,852,RSC,Broken,,TRUE,Works [KEEP],Optomechanics work but the optic was dirty even though it had been placed!,,
113,iris,Breadboard,21.5,19.5,135,,852,"Cs V Optical Pump, RSC",Broken,,FALSE,,,,
114.1,PBS,Breadboard,21.3,17.3,45,,852,"Cs V Optical Pump, RSC",Clean,,TRUE,Works [KEEP],,All good,"The PBS itslef is fine, but the beampath that goes to mirror O-99 is obstructed by the zeman beampath mounts. "
114.2,waveplate,Breadboard,21.9,17.9,45,310,852,"Cs V Optical Pump, RSC",Clean,,TRUE,Works [KEEP],,All good,
115,waveplate,Breadboard,25.5,21.5,45,240,852,"Cs V Optical Pump, RSC",Clean,,TRUE,Works [KEEP],,,
116,Cs V Optical Pump,Breadboard,11.5,9.5,45,,,,,,TRUE,Broken [REPLACE],knobs,,
117,iris,Breadboard,14,12,45,,852,Cs V Optical Pump,Broken,,FALSE,,,,
118,waveplate,Breadboard,15.4,13.4,45,72,852,Cs V Optical Pump,Clean,,TRUE,Works [KEEP],,,
119,quadrant mirror,Breadboard,20.3,18.3,-90,,852,Cs V Optical Pump,Clean,,TRUE,Works [KEEP],,,
120,quadrant mirror,Breadboard,37,24.5,180,,,"RSC, Cs V Optical Pump",Clean,,TRUE,Broken [REPLACE],knobs (bottom),,
121,mirror,Breadboard,15.5,25.5,5,,852,"Cs V Optical Pump, RSC",Clean,,TRUE,Works [KEEP],,,
122,waveplate,Breadboard,44.5,30,-90,46,,BFL,Clean,,TRUE,Works [KEEP],,,
123,waveplate,Breadboard,36,20.5,90,102,852,Cs (H) Optical Pump,Broken,,TRUE,Works [KEEP],,,
124,waveplate,Breadboard,36,18.5,90,269???,852,Cs (H) Optical Pump,Clean,,TRUE,Works [KEEP],,,
125,empty,Breadboard,,,,,,,Cleaning,,FALSE,,,,
126,PBS,Breadboard,36,19.5,90,,852,Cs (H) Optical Pump,Broken,,FALSE,,,,
127,Cs H Optical Pump,Breadboard,36,17,90,,,Cs (H) Optical Pump,Broken,Too small to clean,FALSE,Broken [REPLACE],knobs,,C230TME-B. Replaced by O-528.
128,dump,Breadboard,41,30.5,90,,,OTOP,N/A,,FALSE,,,,
129,dichroic mirror,Breadboard,43,55,-135,,N/A,Dual Color,Cleaning,,FALSE,,,,
130,AOM,Breadboard,47,66,90,,,BFL,,,FALSE,,,,
131,empty,Breadboard,,,,,,,Clean,,TRUE,Works [KEEP],,,
132,Big Reg Chamber,Breadboard,,8,,,,,,,FALSE,,,,
133,lens,Breadboard,47,68.5,90,,,BFL,Cleaning,,TRUE,Check again,A little bit rusted but still works,,
134,flat PBS,Breadboard,44.5,35.4,-135,,,BFL,Cleaning,,FALSE,,,,
135,PBS,Breadboard,41,36,90,,N/A,"Dual Color, OTOP",Clean-ish,,TRUE,Check again,A little rusted but works,,
136,filter,Breadboard,38,36,180,,N/A,"Dual Color, OTOP",Clean,,FALSE,,,,"Originally marked as a lens, upon inspection looks like a very weak ND filter. Have NO IDEA why this would be here but leaving it for the time being..."
137,3-hole tube,Breadboard,32,36,0,,N/A,"Dual Color, BFL, OTOP",Cleaning,,FALSE,,,,
138,lens tube,Breadboard,47,73.75,90,,,BFL,,,FALSE,,,,
139,mirror,Breadboard,44.5,36.6,-135,,,BFL,Cleaning,,FALSE,,,,
140,convex rectangular lens,Breadboard,41,43,90,,,OTOP,Clean-ish,,FALSE,,,,"In Lics Cupboard, f~142mm"
141,lens,Breadboard,47,78,90,,,BFL,Cleaning,,FALSE,,,,
142,lens,Breadboard,43,40.5,90,,N/A,Dual Color,Cleaning,,FALSE,,,Needs Replacement,"not clean. 1'', f = 15.0 cm"
143,lens tube,Breadboard,45,43,90,,,,,,FALSE,,,,
144,lens,Breadboard,43,46,90,,N/A,Dual Color,Cleaning,,FALSE,,,Needs Replacement,"not clean. 1/2'', f = -15mm"
145,lens,Breadboard,43,47,90,,N/A,Dual Color,Cleaning,,FALSE,,,,"not clean. 1/2'', f = -25mm"
146,convex rectangular lens,Breadboard,41,46,-90,,,OTOP,Clean-ish,,FALSE,,,Needs Replacement,"In Lics Cupboard, f~40mm"
147,small breadboard,Breadboard,,8,,,,,,,FALSE,,,,
148,Dual Color Laser,Breadboard,36,55,0,,,,Broken,,TRUE,Works [KEEP],,,
149,mirror,Breadboard,30,18,90,,,"RSC, Cs V Optical Pump",,,FALSE,,,,
150,BFL laser,Breadboard,47,79,-90,,,,N/A,,FALSE,,,,
151,mirror,Breadboard,45.5,72,135,,,OTOP,Clean,,TRUE,Works [KEEP],,,
152,double waveplate,Breadboard,43,72,0,"270, 140",,OTOP,Clean,,TRUE,Works [KEEP],,,
153,AOM,Breadboard,41.5,72,180,,,OTOP,,,FALSE,,,,
154,lens,Breadboard,40.5,72,0,,,OTOP,,,TRUE,Works [KEEP],,,
155,lens,Breadboard,38,70,90,,,OTOP,,,FALSE,,,,
156,mirror,Breadboard,37.5,72,45,,,OTOP,Broken,,FALSE,,,,
157,dump,Breadboard,37.5,72.1,45,,,OTOP,N/A,,FALSE,,,,
158,mirror,Breadboard,35,72,-45,,,OTOP,Clean,,TRUE,Works [KEEP],,,
159,mirror,Breadboard,38,75,-90,,,OTOP,Clean,,TRUE,Works [KEEP],,,
160,mirror,Breadboard,36,78,-45,,,OTOP,Clean,,TRUE,Works [KEEP],,,
161,lens,Breadboard,44.5,74,-90,,,OTOP,,,FALSE,,,,
162,telescope lens tube,Breadboard,41.5,76,0,,,OTOP,,,TRUE,Works [KEEP],,,
163,mirror,Breadboard,45.5,76,-135,,,OTOP,Clean,,TRUE,Works [KEEP],,,
164,mirror,Breadboard,44.5,78,45,,,OTOP,Clean,,TRUE,Works [KEEP],,,
165,PBS,Breadboard,41,78,90,,,OTOP,Clean,,TRUE,Works [KEEP],,,
166,waveplate,Breadboard,38,78,0,298,,OTOP,Broken,,TRUE,Works [KEEP],,,
167,large PBS,Breadboard,36,76,-90,,,OTOP,Clean,,TRUE,Works [KEEP],,,
168,mirror,Not in Diagram,,,,,,,,,FALSE,,,,
169,waveplate,Not in Diagram,,,,,,,Broken,,FALSE,,,,
170,lens,Not in Diagram,,,,,,,,,FALSE,,,,
171,mirror,Not in Diagram,,,,,,,,,FALSE,,,,
172,iris,Not in Diagram,,,,,,,Broken,,FALSE,,,,
173,lens,Not in Diagram,,,,,,,,,FALSE,,,,
174,lens,Not in Diagram,,,,,,,,,FALSE,,,,
175,lens,Not in Diagram,,,,,,,,,FALSE,,,,
176,50-50 beam splitter,Not in Diagram,,,,,,,,,FALSE,,,,
177,waveplate,Not in Diagram,,,,,,,Cleaning,,FALSE,,,,
178,lens,Not in Diagram,,,,,,,,,FALSE,,,,
179,lens,Not in Diagram,,,,,,,Cleaning,,FALSE,,,,
180,iris,Not in Diagram,,,,,,,Broken,,FALSE,,,,
181,PBS,Not in Diagram,,,,,,,Clean,,FALSE,,,,
182,PD,Not in Diagram,,,,,,,,,FALSE,,,,
